info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (59 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Alastair\Storybook\story\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Alastair\Storybook\story\.storybook\storybook-init-framework-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\.storybook\preview.js-generated-config-entry.js C:\Users\Alastair\Storybook\story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 568/575 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 69% building 568/576 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 69% building 568/577 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 568/578 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\tsx.js
<s> [webpack.Progress] 68% building 568/579 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 568/580 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markdown.js
<s> [webpack.Progress] 68% building 568/581 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markup.js
<s> [webpack.Progress] 68% building 568/582 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 68% building 568/583 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\css.js
<s> [webpack.Progress] 68% building 568/584 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 68% building 568/585 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 568/586 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 568/587 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 67% building 568/588 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 67% building 568/589 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 67% building 568/590 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 568/591 modules 23 active C:\Users\Alastair\Storybook\story\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 67% building 568/592 modules 24 active C:\Users\Alastair\Storybook\story\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 568/593 modules 25 active C:\Users\Alastair\Storybook\story\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 568/594 modules 26 active C:\Users\Alastair\Storybook\story\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 569/594 modules 25 active C:\Users\Alastair\Storybook\story\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 569/595 modules 26 active C:\Users\Alastair\Storybook\story\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 570/595 modules 25 active C:\Users\Alastair\Storybook\story\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 570/596 modules 26 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 67% building 570/597 modules 27 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 67% building 570/598 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 67% building 570/599 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 571/599 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 571/600 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 67% building 571/601 modules 30 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 67% building 572/601 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 67% building 573/601 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 67% building 573/602 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 574/602 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 575/602 modules 27 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 575/603 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 575/604 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 67% building 575/605 modules 30 active C:\Users\Alastair\Storybook\story\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 66% building 575/606 modules 31 active C:\Users\Alastair\Storybook\story\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 66% building 575/607 modules 32 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 66% building 576/607 modules 31 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 67% building 577/607 modules 30 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 67% building 578/607 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 67% building 579/607 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 67% building 580/607 modules 27 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 67% building 581/607 modules 26 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 67% building 582/607 modules 25 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 67% building 583/607 modules 24 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 67% building 584/607 modules 23 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 67% building 585/607 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 67% building 586/607 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 68% building 587/607 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 68% building 588/607 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 68% building 589/607 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 68% building 590/607 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 68% building 591/607 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 68% building 592/607 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 68% building 593/607 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 68% building 594/607 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 68% building 595/607 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 68% building 596/607 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 69% building 597/607 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 69% building 598/607 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 69% building 599/607 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 69% building 599/608 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 599/609 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 69% building 600/609 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 69% building 601/609 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 69% building 602/609 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 69% building 602/610 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\index.js
<s> [webpack.Progress] 69% building 602/611 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 69% building 602/612 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 602/613 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 602/614 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 68% building 602/615 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\ToLength.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\ToString.js
<s> [webpack.Progress] 68% building 602/617 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 68% building 602/618 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 68% building 603/618 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 68% building 604/618 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 68% building 605/618 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 68% building 606/618 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 68% building 607/618 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 68% building 607/619 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 607/620 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 607/621 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 607/622 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 607/623 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\form\input\input.js
<s> [webpack.Progress] 68% building 607/624 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\form\field\field.js
<s> [webpack.Progress] 68% building 607/625 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 68% building 607/626 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 68% building 607/627 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 68% building 608/627 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 68% building 609/627 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 68% building 609/628 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 609/629 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 610/629 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 611/629 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 612/629 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 613/629 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 614/629 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 615/629 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 616/629 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 617/629 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 618/629 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 618/630 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 619/630 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 619/631 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 68% building 620/633 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 68% building 620/634 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\escodegen\escodegen.js
